image_id,width,height,source,bbox
2201_3008_6m,3872,640,bean,"[2067,424,27,40]"
2201_3008_6m,3872,640,bean,"[2098,410,35,54]"
2201_3008_6m,3872,640,bean,"[2217,429,61,32]"
2201_3008_6m,3872,640,bean,"[2284,446,38,27]"
2201_3008_6m,3872,640,bean,"[2305,415,48,49]"
2201_3008_6m,3872,640,bean,"[2346,420,25,41]"
2201_3008_6m,3872,640,bean,"[2378,427,28,39]"
2201_3008_6m,3872,640,bean,"[2403,422,30,35]"
2201_3008_6m,3872,640,bean,"[2482,426,29,43]"
2201_3008_6m,3872,640,bean,"[2522,443,26,19]"
2201_3008_6m,3872,640,bean,"[2640,433,32,23]"
2201_3008_6m,3872,640,bean,"[2725,433,49,32]"
2201_3008_6m,3872,640,bean,"[2789,437,15,25]"
2201_3008_6m,3872,640,bean,"[2805,433,40,14]"
2201_3008_6m,3872,640,bean,"[2805,441,32,30]"
2201_3008_6m,3872,640,bean,"[2874,430,57,30]"
2201_3008_6m,3872,640,bean,"[2964,421,35,54]"
2201_3008_6m,3872,640,bean,"[3042,435,23,28]"
2201_3008_6m,3872,640,bean,"[3090,436,34,44]"
2201_3008_6m,3872,640,bean,"[3162,427,25,36]"
2201_3008_6m,3872,640,bean,"[3193,428,25,29]"
2201_3008_6m,3872,640,bean,"[3216,430,44,24]"
2201_3008_6m,3872,640,bean,"[2324,110,40,49]"
2201_3008_6m,3872,640,bean,"[2465,127,42,36]"
2201_3008_6m,3872,640,bean,"[2595,120,30,47]"
2201_3008_6m,3872,640,bean,"[2633,121,29,50]"
2201_3008_6m,3872,640,bean,"[2694,132,44,23]"
2201_3008_6m,3872,640,bean,"[2763,125,40,23]"
2201_3008_6m,3872,640,bean,"[2832,134,53,34]"
2201_3008_6m,3872,640,bean,"[2888,117,36,49]"
2201_3008_6m,3872,640,bean,"[2989,122,30,37]"
2201_3008_6m,3872,640,bean,"[3024,136,40,34]"
2201_3008_6m,3872,640,bean,"[3110,142,43,30]"
2201_3008_6m,3872,640,bean,"[3182,123,48,28]"
2201_3008_6m,3872,640,bean,"[3361,124,34,45]"
2201_3008_6m,3872,640,bean,"[3421,122,32,58]"
2201_3008_6m,3872,640,bean,"[3523,154,40,23]"
2201_3008_6m,3872,640,bean,"[3586,149,23,15]"
2201_3008_6m,3872,640,bean,"[3633,142,21,16]"
2201_3008_6m,3872,640,bean,"[3810,140,25,25]"
2201_3008_6m,3872,640,bean,"[3841,159,18,16]"
2201_3008_6m,3872,640,bean,"[3395,437,26,19]"
2201_3008_6m,3872,640,bean,"[3466,439,20,12]"
2201_3008_6m,3872,640,bean,"[3564,427,24,27]"
2201_3008_6m,3872,640,bean,"[3609,435,28,36]"
2201_3008_6m,3872,640,bean,"[3685,440,31,36]"
2201_3007_6m,3872,640,bean,"[34,121,32,49]"
2201_3007_6m,3872,640,bean,"[9,148,15,16]"
2201_3007_6m,3872,640,bean,"[79,129,27,36]"
2201_3007_6m,3872,640,bean,"[146,138,11,16]"
2201_3007_6m,3872,640,bean,"[195,134,15,18]"
2201_3007_6m,3872,640,bean,"[249,125,36,36]"
2201_3007_6m,3872,640,bean,"[303,136,28,33]"
2201_3007_6m,3872,640,bean,"[351,132,34,31]"
2201_3007_6m,3872,640,bean,"[391,134,42,34]"
2201_3007_6m,3872,640,bean,"[472,143,29,29]"
2201_3007_6m,3872,640,bean,"[509,143,32,36]"
2201_3007_6m,3872,640,bean,"[554,145,18,27]"
2201_3007_6m,3872,640,bean,"[595,143,31,43]"
2201_3007_6m,3872,640,bean,"[639,128,32,45]"
2201_3007_6m,3872,640,bean,"[659,149,28,36]"
2201_3007_6m,3872,640,bean,"[702,129,32,40]"
2201_3007_6m,3872,640,bean,"[753,134,28,34]"
2201_3007_6m,3872,640,bean,"[806,134,41,55]"
2201_3007_6m,3872,640,bean,"[845,144,47,31]"
2201_3007_6m,3872,640,bean,"[892,167,34,36]"
2201_3007_6m,3872,640,bean,"[914,143,32,22]"
2201_3007_6m,3872,640,bean,"[960,142,43,25]"
2201_3007_6m,3872,640,bean,"[1008,148,35,38]"
2201_3007_6m,3872,640,bean,"[1051,142,30,45]"
2201_3007_6m,3872,640,bean,"[7,426,15,31]"
2201_3007_6m,3872,640,bean,"[41,445,45,34]"
2201_3007_6m,3872,640,bean,"[193,438,22,15]"
2201_3007_6m,3872,640,bean,"[242,438,43,32]"
2201_3007_6m,3872,640,bean,"[299,428,45,40]"
2201_3007_6m,3872,640,bean,"[364,443,57,26]"
2201_3007_6m,3872,640,bean,"[503,434,28,38]"
2201_3007_6m,3872,640,bean,"[591,458,35,30]"
2201_3007_6m,3872,640,bean,"[638,447,28,26]"
2201_3007_6m,3872,640,bean,"[670,453,27,28]"
2201_3007_6m,3872,640,bean,"[762,452,28,30]"
2201_3007_6m,3872,640,bean,"[814,445,37,45]"
2201_3007_6m,3872,640,bean,"[893,441,28,45]"
2201_3007_6m,3872,640,bean,"[932,428,27,42]"
2201_3007_6m,3872,640,bean,"[965,430,38,33]"
2201_3007_6m,3872,640,bean,"[973,456,41,29]"
2201_3007_6m,3872,640,bean,"[946,454,22,32]"
2201_3007_6m,3872,640,bean,"[1036,444,42,31]"
2201_3007_6m,3872,640,bean,"[1090,453,19,34]"
2201_3007_6m,3872,640,bean,"[1144,446,36,35]"
2201_3007_6m,3872,640,bean,"[1134,149,28,35]"
2201_3007_6m,3872,640,bean,"[1172,142,28,36]"
2201_3007_6m,3872,640,bean,"[1221,135,25,32]"
2201_3007_6m,3872,640,bean,"[1266,161,30,28]"
2201_3007_6m,3872,640,bean,"[1338,153,27,49]"
2201_3007_6m,3872,640,bean,"[1377,155,28,51]"
2201_3007_6m,3872,640,bean,"[1407,137,34,43]"
2201_3007_6m,3872,640,bean,"[1455,150,57,33]"
2201_3007_6m,3872,640,bean,"[1519,145,58,34]"
2201_3007_6m,3872,640,bean,"[1609,145,61,36]"
2201_3007_6m,3872,640,bean,"[1680,146,35,42]"
2201_3007_6m,3872,640,bean,"[1756,149,36,29]"
2201_3007_6m,3872,640,bean,"[1796,151,21,36]"
2201_3007_6m,3872,640,bean,"[1872,152,36,20]"
2201_3007_6m,3872,640,bean,"[1893,164,32,17]"
2201_3007_6m,3872,640,bean,"[1953,138,30,54]"
2201_3007_6m,3872,640,bean,"[1988,149,30,56]"
2201_3007_6m,3872,640,bean,"[2052,159,52,30]"
2201_3007_6m,3872,640,bean,"[2100,145,36,49]"
2201_3007_6m,3872,640,bean,"[2249,143,33,40]"
2201_3007_6m,3872,640,bean,"[2313,157,17,28]"
2201_3007_6m,3872,640,bean,"[1250,460,43,36]"
2201_3007_6m,3872,640,bean,"[1299,456,30,45]"
2201_3007_6m,3872,640,bean,"[1359,452,33,28]"
2201_3007_6m,3872,640,bean,"[1398,452,54,33]"
2201_3007_6m,3872,640,bean,"[1449,462,53,27]"
2201_3007_6m,3872,640,bean,"[1509,457,38,42]"
2201_3007_6m,3872,640,bean,"[1546,446,27,37]"
2201_3007_6m,3872,640,bean,"[1634,447,33,50]"
2201_3007_6m,3872,640,bean,"[1686,462,53,24]"
2201_3007_6m,3872,640,bean,"[1735,437,23,45]"
2201_3007_6m,3872,640,bean,"[1826,456,38,28]"
2201_3007_6m,3872,640,bean,"[1902,461,50,25]"
2201_3007_6m,3872,640,bean,"[2004,452,29,32]"
2201_3007_6m,3872,640,bean,"[2011,472,48,23]"
2201_3007_6m,3872,640,bean,"[2074,468,28,40]"
2201_3007_6m,3872,640,bean,"[2108,465,45,30]"
2201_3007_6m,3872,640,bean,"[2191,460,24,33]"
2201_3007_6m,3872,640,bean,"[2221,454,43,35]"
2201_3007_6m,3872,640,bean,"[2369,163,36,36]"
2201_3007_6m,3872,640,bean,"[2427,155,29,32]"
2201_3007_6m,3872,640,bean,"[2494,166,32,17]"
2201_3007_6m,3872,640,bean,"[2530,163,32,30]"
2201_3007_6m,3872,640,bean,"[2573,157,49,51]"
2201_3007_6m,3872,640,bean,"[2634,161,28,32]"
2201_3007_6m,3872,640,bean,"[2659,150,36,58]"
2201_3007_6m,3872,640,bean,"[2694,168,33,37]"
2201_3007_6m,3872,640,bean,"[2281,460,27,41]"
2201_3007_6m,3872,640,bean,"[2300,460,34,38]"
2201_3007_6m,3872,640,bean,"[2345,467,34,28]"
2201_3007_6m,3872,640,bean,"[2371,461,24,29]"
2201_3007_6m,3872,640,bean,"[2428,466,29,28]"
2201_3007_6m,3872,640,bean,"[2467,466,19,15]"
2201_3007_6m,3872,640,bean,"[2498,452,23,36]"
2201_3007_6m,3872,640,bean,"[2525,469,36,28]"
2201_3007_6m,3872,640,bean,"[2593,462,17,31]"
2201_3007_6m,3872,640,bean,"[2644,481,24,23]"
2201_3007_6m,3872,640,bean,"[2670,454,34,34]"
2201_3007_6m,3872,640,bean,"[2764,171,21,20]"
2201_3007_6m,3872,640,bean,"[2801,163,37,26]"
2201_3007_6m,3872,640,bean,"[2851,160,37,40]"
2201_3007_6m,3872,640,bean,"[2907,157,42,47]"
2201_3007_6m,3872,640,bean,"[2954,159,51,39]"
2201_3007_6m,3872,640,bean,"[3016,167,24,31]"
2201_3007_6m,3872,640,bean,"[3068,165,29,49]"
2201_3007_6m,3872,640,bean,"[3150,163,17,34]"
2201_3007_6m,3872,640,bean,"[3176,166,33,31]"
2201_3007_6m,3872,640,bean,"[3238,162,36,40]"
2201_3007_6m,3872,640,bean,"[3280,155,36,38]"
2201_3007_6m,3872,640,bean,"[3322,159,51,38]"
2201_3007_6m,3872,640,bean,"[3379,161,28,54]"
2201_3007_6m,3872,640,bean,"[3413,157,24,32]"
2201_3007_6m,3872,640,bean,"[3482,160,29,41]"
2201_3007_6m,3872,640,bean,"[3505,163,45,38]"
2201_3007_6m,3872,640,bean,"[2798,462,31,42]"
2201_3007_6m,3872,640,bean,"[2841,470,45,31]"
2201_3007_6m,3872,640,bean,"[2894,460,32,37]"
2201_3007_6m,3872,640,bean,"[2937,472,27,17]"
2201_3007_6m,3872,640,bean,"[2948,476,26,38]"
2201_3007_6m,3872,640,bean,"[3018,462,34,27]"
2201_3007_6m,3872,640,bean,"[3055,456,33,35]"
2201_3007_6m,3872,640,bean,"[3098,452,14,15]"
2201_3007_6m,3872,640,bean,"[3155,484,19,22]"
2201_3007_6m,3872,640,bean,"[3208,473,30,26]"
2201_3007_6m,3872,640,bean,"[3243,470,37,23]"
2201_3007_6m,3872,640,bean,"[3357,458,35,40]"
2201_3007_6m,3872,640,bean,"[3396,465,36,39]"
2201_3007_6m,3872,640,bean,"[3484,473,47,31]"
2201_3007_6m,3872,640,bean,"[3589,469,43,32]"
2201_3007_6m,3872,640,bean,"[3632,451,35,49]"
2201_3007_6m,3872,640,bean,"[3695,472,30,32]"
2201_3007_6m,3872,640,bean,"[3786,479,23,28]"
2201_3007_6m,3872,640,bean,"[3552,164,20,33]"
2201_3007_6m,3872,640,bean,"[3569,163,21,31]"
2201_3007_6m,3872,640,bean,"[3595,166,22,44]"
2201_3007_6m,3872,640,bean,"[3628,182,30,17]"
2201_3007_6m,3872,640,bean,"[3616,155,31,24]"
2201_3007_6m,3872,640,bean,"[3679,176,61,19]"
2201_3007_6m,3872,640,bean,"[3734,172,28,22]"
2201_3007_6m,3872,640,bean,"[3785,170,37,22]"
2201_1035_6m,3872,640,bean,"[19,74,24,26]"
2201_1035_6m,3872,640,bean,"[96,79,33,25]"
2201_1035_6m,3872,640,bean,"[136,83,33,19]"
2201_1035_6m,3872,640,bean,"[215,78,30,25]"
2201_1035_6m,3872,640,bean,"[245,78,17,23]"
2201_1035_6m,3872,640,bean,"[324,89,29,32]"
2201_1035_6m,3872,640,bean,"[302,78,20,35]"
2201_1035_6m,3872,640,bean,"[392,70,32,27]"
2201_1035_6m,3872,640,bean,"[457,93,35,28]"
2201_1035_6m,3872,640,bean,"[503,101,16,11]"
2201_1035_6m,3872,640,bean,"[528,137,25,16]"
2201_1035_6m,3872,640,bean,"[566,126,47,32]"
2201_1035_6m,3872,640,bean,"[621,139,31,23]"
2201_1035_6m,3872,640,bean,"[685,126,40,30]"
2201_1035_6m,3872,640,bean,"[725,149,20,16]"
2201_1035_6m,3872,640,bean,"[775,144,26,43]"
2201_1035_6m,3872,640,bean,"[807,122,53,64]"
2201_1035_6m,3872,640,bean,"[871,130,50,50]"
2201_1035_6m,3872,640,bean,"[957,151,15,14]"
2201_1035_6m,3872,640,bean,"[1036,146,45,29]"
2201_1035_6m,3872,640,bean,"[1112,109,25,58]"
2201_1035_6m,3872,640,bean,"[1147,125,31,51]"
2201_1035_6m,3872,640,bean,"[1185,133,32,52]"
2201_1035_6m,3872,640,bean,"[1221,122,40,66]"
2201_1035_6m,3872,640,bean,"[11,415,29,24]"
2201_1035_6m,3872,640,bean,"[45,405,34,32]"
2201_1035_6m,3872,640,bean,"[213,420,12,20]"
2201_1035_6m,3872,640,bean,"[237,418,36,34]"
2201_1035_6m,3872,640,bean,"[288,422,38,36]"
2201_1035_6m,3872,640,bean,"[388,408,33,33]"
2201_1035_6m,3872,640,bean,"[445,425,31,24]"
2201_1035_6m,3872,640,bean,"[534,422,21,25]"
2201_1035_6m,3872,640,bean,"[604,430,17,29]"
2201_1035_6m,3872,640,bean,"[640,458,23,37]"
2201_1035_6m,3872,640,bean,"[682,456,34,31]"
2201_1035_6m,3872,640,bean,"[769,452,23,42]"
2201_1035_6m,3872,640,bean,"[818,452,47,39]"
2201_1035_6m,3872,640,bean,"[872,456,25,29]"
2201_1035_6m,3872,640,bean,"[894,465,32,25]"
2201_1035_6m,3872,640,bean,"[937,465,33,23]"
2201_1035_6m,3872,640,bean,"[967,461,19,23]"
2201_1035_6m,3872,640,bean,"[1003,469,32,39]"
2201_1035_6m,3872,640,bean,"[1049,476,28,30]"
2201_1035_6m,3872,640,bean,"[1075,473,61,28]"
2201_1035_6m,3872,640,bean,"[1098,449,21,59]"
2201_1035_6m,3872,640,bean,"[1134,466,35,46]"
2201_1035_6m,3872,640,bean,"[1173,476,36,18]"
2201_1035_6m,3872,640,bean,"[1226,490,32,31]"
2201_1035_6m,3872,640,bean,"[1303,475,40,27]"
2201_1035_6m,3872,640,bean,"[1412,466,46,30]"
2201_1035_6m,3872,640,bean,"[1469,461,45,40]"
2201_1035_6m,3872,640,bean,"[1533,443,28,47]"
2201_1035_6m,3872,640,bean,"[1600,451,36,42]"
2201_1035_6m,3872,640,bean,"[1654,460,32,45]"
2201_1035_6m,3872,640,bean,"[1706,485,32,17]"
2201_1035_6m,3872,640,bean,"[1824,476,35,35]"
2201_1035_6m,3872,640,bean,"[1861,472,31,40]"
2201_1035_6m,3872,640,bean,"[1906,469,53,33]"
2201_1035_6m,3872,640,bean,"[1986,464,29,27]"
2201_1035_6m,3872,640,bean,"[2034,454,24,28]"
2201_1035_6m,3872,640,bean,"[2076,449,25,36]"
2201_1035_6m,3872,640,bean,"[2106,456,31,50]"
2201_1035_6m,3872,640,bean,"[1274,121,29,66]"
2201_1035_6m,3872,640,bean,"[1302,140,41,32]"
2201_1035_6m,3872,640,bean,"[1338,124,19,49]"
2201_1035_6m,3872,640,bean,"[1353,129,27,40]"
2201_1035_6m,3872,640,bean,"[1399,146,21,25]"
2201_1035_6m,3872,640,bean,"[1480,135,48,43]"
2201_1035_6m,3872,640,bean,"[1537,172,15,15]"
2201_1035_6m,3872,640,bean,"[1575,145,25,21]"
2201_1035_6m,3872,640,bean,"[1617,121,39,57]"
2201_1035_6m,3872,640,bean,"[1654,139,33,54]"
2201_1035_6m,3872,640,bean,"[1700,138,46,35]"
2201_1035_6m,3872,640,bean,"[1745,126,40,66]"
2201_1035_6m,3872,640,bean,"[1788,150,57,32]"
2201_1035_6m,3872,640,bean,"[1869,142,29,37]"
2201_1035_6m,3872,640,bean,"[1902,155,54,40]"
2201_1035_6m,3872,640,bean,"[1986,167,27,27]"
2201_1035_6m,3872,640,bean,"[2027,139,32,27]"
2201_1035_6m,3872,640,bean,"[2079,138,23,40]"
2201_1035_6m,3872,640,bean,"[2097,123,34,48]"
2201_1035_6m,3872,640,bean,"[2145,129,43,50]"
2201_1035_6m,3872,640,bean,"[2190,127,28,36]"
2201_1035_6m,3872,640,bean,"[2232,132,39,37]"
2201_1035_6m,3872,640,bean,"[2387,133,32,42]"
2201_1035_6m,3872,640,bean,"[2425,134,49,32]"
2201_1035_6m,3872,640,bean,"[2479,135,36,52]"
2201_1035_6m,3872,640,bean,"[2521,133,24,49]"
2201_1035_6m,3872,640,bean,"[2554,130,38,31]"
2201_1035_6m,3872,640,bean,"[2632,141,48,28]"
2201_1035_6m,3872,640,bean,"[2177,447,28,55]"
2201_1035_6m,3872,640,bean,"[2218,449,36,52]"
2201_1035_6m,3872,640,bean,"[2202,461,22,46]"
2201_1035_6m,3872,640,bean,"[2259,452,24,40]"
2201_1035_6m,3872,640,bean,"[2287,467,28,26]"
2201_1035_6m,3872,640,bean,"[2353,453,32,23]"
2201_1035_6m,3872,640,bean,"[2383,459,36,41]"
2201_1035_6m,3872,640,bean,"[2440,446,32,52]"
2201_1035_6m,3872,640,bean,"[2495,456,27,35]"
2201_1035_6m,3872,640,bean,"[2531,465,24,36]"
2201_1035_6m,3872,640,bean,"[2668,465,26,23]"
2201_1035_6m,3872,640,bean,"[3661,469,34,34]"
2201_1035_6m,3872,640,bean,"[3800,479,32,25]"
2201_1034_6m,3872,640,bean,"[19,42,28,48]"
2201_1034_6m,3872,640,bean,"[78,47,34,32]"
2201_1034_6m,3872,640,bean,"[127,51,27,29]"
2201_1034_6m,3872,640,bean,"[200,42,30,54]"
2201_1034_6m,3872,640,bean,"[258,59,25,41]"
2201_1034_6m,3872,640,bean,"[303,53,23,28]"
2201_1034_6m,3872,640,bean,"[333,45,23,37]"
2201_1034_6m,3872,640,bean,"[369,35,20,52]"
2201_1034_6m,3872,640,bean,"[460,39,20,40]"
2201_1034_6m,3872,640,bean,"[486,53,27,28]"
2201_1034_6m,3872,640,bean,"[511,119,26,23]"
2201_1034_6m,3872,640,bean,"[565,114,28,22]"
2201_1034_6m,3872,640,bean,"[614,117,23,22]"
2201_1034_6m,3872,640,bean,"[640,122,14,20]"
2201_1034_6m,3872,640,bean,"[671,104,24,46]"
2201_1034_6m,3872,640,bean,"[693,123,20,32]"
2201_1034_6m,3872,640,bean,"[782,120,34,44]"
2201_1034_6m,3872,640,bean,"[814,121,23,25]"
2201_1034_6m,3872,640,bean,"[879,106,26,48]"
2201_1034_6m,3872,640,bean,"[912,121,35,21]"
2201_1034_6m,3872,640,bean,"[986,123,31,20]"
2201_1034_6m,3872,640,bean,"[1058,125,41,35]"
2201_1034_6m,3872,640,bean,"[1114,117,33,44]"
2201_1034_6m,3872,640,bean,"[1173,123,21,39]"
2201_1034_6m,3872,640,bean,"[1239,125,19,15]"
2201_1034_6m,3872,640,bean,"[55,364,19,19]"
2201_1034_6m,3872,640,bean,"[106,338,27,26]"
2201_1034_6m,3872,640,bean,"[152,365,16,20]"
2201_1034_6m,3872,640,bean,"[87,422,31,16]"
2201_1034_6m,3872,640,bean,"[176,410,16,26]"
2201_1034_6m,3872,640,bean,"[260,412,32,19]"
2201_1034_6m,3872,640,bean,"[212,352,20,25]"
2201_1034_6m,3872,640,bean,"[387,348,25,26]"
2201_1034_6m,3872,640,bean,"[363,396,24,19]"
2201_1034_6m,3872,640,bean,"[412,404,19,21]"
2201_1034_6m,3872,640,bean,"[444,414,25,27]"
2201_1034_6m,3872,640,bean,"[508,419,23,20]"
2201_1034_6m,3872,640,bean,"[551,420,29,31]"
2201_1034_6m,3872,640,bean,"[610,431,33,25]"
2201_1034_6m,3872,640,bean,"[648,419,32,47]"
2201_1034_6m,3872,640,bean,"[692,430,20,24]"
2201_1034_6m,3872,640,bean,"[727,430,28,19]"
2201_1034_6m,3872,640,bean,"[828,416,34,25]"
2201_1034_6m,3872,640,bean,"[816,433,28,28]"
2201_1034_6m,3872,640,bean,"[886,425,20,38]"
2201_1034_6m,3872,640,bean,"[923,434,27,28]"
2201_1034_6m,3872,640,bean,"[1008,417,25,22]"
2201_1034_6m,3872,640,bean,"[1048,422,32,19]"
2201_1034_6m,3872,640,bean,"[1033,431,19,23]"
2201_1034_6m,3872,640,bean,"[1107,430,46,32]"
2201_1034_6m,3872,640,bean,"[1309,130,22,21]"
2201_1034_6m,3872,640,bean,"[1336,136,24,23]"
2201_1034_6m,3872,640,bean,"[1359,131,30,23]"
2201_1034_6m,3872,640,bean,"[1475,148,28,27]"
2201_1034_6m,3872,640,bean,"[1453,148,21,32]"
2201_1034_6m,3872,640,bean,"[1437,151,18,28]"
2201_1034_6m,3872,640,bean,"[1266,424,26,33]"
2201_1034_6m,3872,640,bean,"[1325,414,29,38]"
2201_1034_6m,3872,640,bean,"[1375,422,30,23]"
2201_1034_6m,3872,640,bean,"[1431,423,34,28]"
2201_1034_6m,3872,640,bean,"[1516,427,28,26]"
2201_1034_6m,3872,640,bean,"[1559,427,23,18]"
2201_1034_6m,3872,640,bean,"[1677,408,30,45]"
2201_1034_6m,3872,640,bean,"[1720,422,42,37]"
2201_1034_6m,3872,640,bean,"[1774,420,37,41]"
2201_1034_6m,3872,640,bean,"[1830,430,23,32]"
2201_1034_6m,3872,640,bean,"[1905,432,39,34]"
2201_1034_6m,3872,640,bean,"[1550,129,15,14]"
2201_1034_6m,3872,640,bean,"[1553,150,19,19]"
2201_1034_6m,3872,640,bean,"[1580,123,50,32]"
2201_1034_6m,3872,640,bean,"[1635,117,19,37]"
2201_1034_6m,3872,640,bean,"[1678,133,30,42]"
2201_1034_6m,3872,640,bean,"[1725,129,26,36]"
2201_1034_6m,3872,640,bean,"[1834,127,46,32]"
2201_1034_6m,3872,640,bean,"[1923,142,32,27]"
2201_1034_6m,3872,640,bean,"[1903,112,52,20]"
2201_1034_6m,3872,640,bean,"[2038,114,23,40]"
2201_1034_6m,3872,640,bean,"[2005,111,28,39]"
2201_1034_6m,3872,640,bean,"[2124,105,26,40]"
2201_1034_6m,3872,640,bean,"[2195,116,52,33]"
2201_1034_6m,3872,640,bean,"[2331,96,25,44]"
2201_1034_6m,3872,640,bean,"[2366,104,40,42]"
2201_1034_6m,3872,640,bean,"[2428,118,26,41]"
2201_1034_6m,3872,640,bean,"[2521,129,29,32]"
2201_1034_6m,3872,640,bean,"[2978,130,19,16]"
2201_1034_6m,3872,640,bean,"[3508,133,49,28]"
2201_1034_6m,3872,640,bean,"[3722,133,29,61]"
2201_1034_6m,3872,640,bean,"[3804,132,20,40]"
2201_1034_6m,3872,640,bean,"[3835,134,28,27]"
2201_1033_6m,3872,640,bean,"[25,156,41,45]"
2201_1033_6m,3872,640,bean,"[83,162,22,33]"
2201_1033_6m,3872,640,bean,"[121,150,48,45]"
2201_1033_6m,3872,640,bean,"[205,148,29,48]"
2201_1033_6m,3872,640,bean,"[254,159,40,43]"
2201_1033_6m,3872,640,bean,"[316,163,28,43]"
2201_1033_6m,3872,640,bean,"[371,151,26,47]"
2201_1033_6m,3872,640,bean,"[406,157,29,34]"
2201_1033_6m,3872,640,bean,"[453,153,36,51]"
2201_1033_6m,3872,640,bean,"[527,158,30,42]"
2201_1033_6m,3872,640,bean,"[580,152,22,43]"
2201_1033_6m,3872,640,bean,"[609,161,28,39]"
2201_1033_6m,3872,640,bean,"[686,158,29,18]"
2201_1033_6m,3872,640,bean,"[702,182,35,21]"
2201_1033_6m,3872,640,bean,"[773,176,29,21]"
2201_1033_6m,3872,640,bean,"[745,179,29,28]"
2201_1033_6m,3872,640,bean,"[861,163,41,36]"
2201_1033_6m,3872,640,bean,"[963,160,49,34]"
2201_1033_6m,3872,640,bean,"[1014,167,49,34]"
2201_1033_6m,3872,640,bean,"[1061,170,39,39]"
2201_1033_6m,3872,640,bean,"[1134,176,31,32]"
2201_1033_6m,3872,640,bean,"[1159,185,20,15]"
2201_1033_6m,3872,640,bean,"[1185,181,19,23]"
2201_1033_6m,3872,640,bean,"[1225,172,23,26]"
2201_1033_6m,3872,640,bean,"[1221,196,19,28]"
2201_1033_6m,3872,640,bean,"[218,462,32,37]"
2201_1033_6m,3872,640,bean,"[360,459,39,29]"
2201_1033_6m,3872,640,bean,"[406,464,26,43]"
2201_1033_6m,3872,640,bean,"[447,470,41,22]"
2201_1033_6m,3872,640,bean,"[489,468,32,41]"
2201_1033_6m,3872,640,bean,"[520,457,31,29]"
2201_1033_6m,3872,640,bean,"[549,477,25,29]"
2201_1033_6m,3872,640,bean,"[577,466,49,32]"
2201_1033_6m,3872,640,bean,"[676,472,26,19]"
2201_1033_6m,3872,640,bean,"[706,470,19,26]"
2201_1033_6m,3872,640,bean,"[723,466,20,21]"
2201_1033_6m,3872,640,bean,"[767,461,20,39]"
2201_1033_6m,3872,640,bean,"[816,469,23,32]"
2201_1033_6m,3872,640,bean,"[862,467,35,23]"
2201_1033_6m,3872,640,bean,"[923,461,40,30]"
2201_1033_6m,3872,640,bean,"[985,481,30,31]"
2201_1033_6m,3872,640,bean,"[1037,463,35,32]"
2201_1033_6m,3872,640,bean,"[1105,470,32,44]"
2201_1033_6m,3872,640,bean,"[1232,493,39,25]"
2201_1033_6m,3872,640,bean,"[1298,477,21,32]"
2201_1033_6m,3872,640,bean,"[1377,477,25,28]"
2201_1033_6m,3872,640,bean,"[1402,473,36,23]"
2201_1033_6m,3872,640,bean,"[1447,477,25,19]"
2201_1033_6m,3872,640,bean,"[1468,491,19,28]"
2201_1033_6m,3872,640,bean,"[1496,473,31,53]"
2201_1033_6m,3872,640,bean,"[1556,466,23,61]"
2201_1033_6m,3872,640,bean,"[1577,490,36,29]"
2201_1033_6m,3872,640,bean,"[1605,482,38,37]"
2201_1033_6m,3872,640,bean,"[1645,482,15,36]"
2201_1033_6m,3872,640,bean,"[1687,481,23,36]"
2201_1033_6m,3872,640,bean,"[1756,492,16,25]"
2201_1033_6m,3872,640,bean,"[1819,481,51,28]"
2201_1033_6m,3872,640,bean,"[1873,494,33,37]"
2201_1033_6m,3872,640,bean,"[1932,492,28,32]"
2201_1033_6m,3872,640,bean,"[1966,491,23,31]"
2201_1033_6m,3872,640,bean,"[2025,502,23,22]"
2201_1033_6m,3872,640,bean,"[1988,482,46,37]"
2201_1033_6m,3872,640,bean,"[2046,508,49,24]"
2201_1033_6m,3872,640,bean,"[2051,460,31,32]"
2201_1033_6m,3872,640,bean,"[2132,491,30,38]"
2201_1033_6m,3872,640,bean,"[1274,182,34,25]"
2201_1033_6m,3872,640,bean,"[1313,176,40,22]"
2201_1033_6m,3872,640,bean,"[1363,188,36,30]"
2201_1033_6m,3872,640,bean,"[1385,175,32,31]"
2201_1033_6m,3872,640,bean,"[1435,183,57,32]"
2201_1033_6m,3872,640,bean,"[1514,183,11,15]"
2201_1033_6m,3872,640,bean,"[1533,184,11,19]"
2201_1033_6m,3872,640,bean,"[1587,178,49,36]"
2201_1033_6m,3872,640,bean,"[1645,174,22,30]"
2201_1033_6m,3872,640,bean,"[1671,179,40,41]"
2201_1033_6m,3872,640,bean,"[1717,180,56,27]"
2201_1033_6m,3872,640,bean,"[1783,172,38,40]"
2201_1033_6m,3872,640,bean,"[1849,175,28,43]"
2201_1033_6m,3872,640,bean,"[1905,187,27,27]"
2201_1033_6m,3872,640,bean,"[1931,188,28,29]"
2201_1033_6m,3872,640,bean,"[1970,187,21,39]"
2201_1033_6m,3872,640,bean,"[2008,184,24,37]"
2201_1033_6m,3872,640,bean,"[2169,192,17,30]"
2201_1033_6m,3872,640,bean,"[2238,194,19,22]"
2201_1033_6m,3872,640,bean,"[2284,189,19,39]"
2201_1033_6m,3872,640,bean,"[2344,175,23,46]"
2201_1033_6m,3872,640,bean,"[2420,198,33,20]"
2201_1033_6m,3872,640,bean,"[2475,201,23,24]"
2201_1033_6m,3872,640,bean,"[2533,189,19,40]"
